"type","value","source","articlename"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh429ULViUSczu/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh43CeKR41tHmm;","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh4gq6rMWR","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh52cIm9sRQ/du","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh52cIm9sRQ/du/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh5rsq","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh5Wv=9uvx3wVH","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh651h4X1sbP42","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh651h4X1sbP42/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh6eVNke","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh6eVNke/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh7","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh7fycuf","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh7fycuf/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh7lGS","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh7nLWsR","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh7nLWsR/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh8","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh8dct8d","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh9","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfh9/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfha","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhA/bdDL$","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhA=","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhA=/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhA9","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhAa","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhabkgcbMVeonl","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhaevRPjYnVojq","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhaHgdjAvwaiku","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhaHgdjAvwaiku/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhahpHfg.","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhaMSs","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhaQwGlJ$","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhAujdTGPqbcMi","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhB","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhb/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhb=wsYLi91uQCP","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhBatHwBAKIVRS","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhBatHwBAKIVRS/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhbaunBs6","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhBenH03mziGAA","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhBenH03mziGAA/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhBJkzzTksgfXX","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhbLlX","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhbLlX/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhbo7hEr4j4642?","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhbo7hEr4j4642?/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhbSXuRv","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhbSXuRv/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhbVbaNoFqN1lP","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhByzd","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhByzd/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhc","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhc/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhC/nC8vFzApDzd","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhCaJutn","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhCaJutn/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhcbsH6","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhcbsH6/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhckURDX","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhckURDX/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhcUcaJM","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhcUcaJM/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhcY","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhcyOpxfV","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhD","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhd&","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdcmKwPkbuNqa","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhddJa/f","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdgcCps","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdgcCps/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdGGxRRd","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdhGbrTt","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdlla/QW","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdlla/QW/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllAnxx","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllFsS=M","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllGLTa","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllGLTa/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllhc","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllhc/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdlliomK","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdlljsXh","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllKNUAV","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllQ/du","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllQeTh","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllrFDRe","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllrFDRe/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllrxoz","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdlltudio.Q","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdlltudio.Q/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllu","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllvjkLn","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllZlKPj","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdllZlKPj/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhDMXm","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdXIdk=665fc","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdXIdk=665fc/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdXIdk=665fc/.","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdYpprA","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhdYpprA/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhE","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhEggslscyGQmN","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhehco","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhehco/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfheNGoF6","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfheNGoF6/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhEygnhL","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhF","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhf&","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhF7/Cmne0tF","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhF9tk=hLO2bON","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhFBmqHN.","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhFBmqHN./","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhfcVCzq","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhfcVCzq/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhfFWn","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhFIFWhk","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhFwTovR","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhFwTovR/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhFzApDzd","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhfZj","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhg","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhgAiAgSqMaETP","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhGkzWuxIGEXZB","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhGMyTTun","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhGoA9","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhGWPIse","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhH","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhH2eQS0z4h=jUD","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhH2eQS0z4h=jUD/","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhbmHgMWYRWRjni","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhC/Q9b8jBCLR","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhcd","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhhe","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhHeIzwk","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhHGTmHk.","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
"url","https://funkyfirmware.com/api/jgfnsfnuefcnegfnehjbfncejfhHkOYtPtBXMwQ","Mandiant","Financially Motivated Actor Leverages Malvertising to Distribute Trojanized Software and DISCBURST Backdoor.csv"
